Designator;Mid X;Mid Y;Rotation;Layer
C1;150.392;-837.965;90.0;top
C12;121.1;-86.3;270.0;top
C13;163.5;-69.8;270.0;top
C14;161.0;-72.4;270.0;top
C15;163.5;-72.4;270.0;top
C16;160.7;-69.1;270.0;top
C17;146.836;-865.905;90.0;top
C18;146.836;-890.035;270.0;top
C19;146.836;-817.645;90.0;top
C2;149.8;-88.4;90.0;top
C20;146.836;-843.045;270.0;top
C21;126.5;-74.9;90.0;top
C22;100.3;-71.5;270.0;top
C23;101.5;-71.5;270.0;top
C24;103.1;-71.5;270.0;top
C25;105.2;-71.5;270.0;top
C26;214.7;-108.0;180.0;top
C27;214.7;-96.5;180.0;top
C28;214.7;-85.0;180.0;top
C29;193.98;-77.0;180.0;top
C3;159.6;-93.2;270.0;top
C30;213.8;-78.3;0.0;top
C31;210.9;-76.3;90.0;top
C33;208.9;-76.3;90.0;top
C36;207.5;-76.3;90.0;top
C39;205.801.793;-86.8;180.0;top
C4;153.2;-80.7;0.0;top
C40;205.9;-95.3;180.0;top
C41;205.9;-106.9;180.0;top
C42;206.4;-76.3;90.0;top
C43;119.8;-111.2;90.0;top
C44;189.5;-86.5;90.0;top
C45;196.0;-85.7;90.0;top
C46;187.5;-86.5;90.0;top
C47;185.5;-86.5;90.0;top
C48;193.0;-91.5;270.0;top
C5;147.7;-79.0;90.0;top
C51;194.5;-91.5;270.0;top
C54;192.0;-91.5;270.0;top
C55;191.0;-91.5;270.0;top
C56;198.5;-76.5;90.0;top
C57;196.5;-76.5;90.0;top
C58;200.5;-76.5;90.0;top
C59;204.0;-76.5;90.0;top
C6;151.2;-80.4;270.0;top
C60;202.5;-76.5;90.0;top
C61;193.98;-79.0;180.0;top
C66;193.98;-78.0;180.0;top
C67;109.0;-117.1;270.0;top
C68;111.0;-117.1;270.0;top
C69;112.9;-117.0;270.0;top
C7;149.7;-79.2;90.0;top
C70;114.5;-117.0;270.0;top
C71;116.0;-116.775;270.0;top
C75;117.0;-116.775;270.0;top
C76;118.0;-116.775;270.0;top
C77;112.45;-109.0;0.0;top
C78;116.45;-99.1;0.0;top
C79;116.45;-97.1;0.0;top
C8;148.49;-76.5;0.0;top
C80;116.45;-101.1;0.0;top
C81;109.8;-101.5;180.0;top
C82;109.8;-100.0;180.0;top
C83;109.8;-98.5;180.0;top
C87;109.8;-97.5;180.0;top
C88;109.8;-96.5;180.0;top
C89;137.5;-74.9;90.0;top
C9;119.4;-86.8;270.0;top
C90;161.5;-75.0;90.0;top
C91;162.5;-75.0;90.0;top
C92;118.2;-118.7;180.0;top
C93;118.2;-119.7;180.0;top
C94;118.18;-120.7;180.0;top
D1;82.5;-77.5;90.0;top
D2;82.5;-95.5;90.0;top
D3;133.0;-85.8;0.0;top
D4;125.45;-85.8;0.0;top
D7;82.5;-114.5;90.0;top
D8;96.9;-934.375;180.0;top
D9;215.6;-115.0;0.0;top
J1;183.0;-120.25;0.0;top
J10;129.0;-120.25;0.0;top
J11;521.225;-79.0;90.0;top
J12;521.225;-97.0;90.0;top
J13;521.225;-116.0;90.0;top
J14;95.9;-1.227.775;180.0;top
J15;89.5;-72.75;180.0;top
J16;182.5;-72.505;180.0;top
J17;186.5;-72.505;180.0;top
J18;190.5;-72.505;180.0;top
J19;212.0;-120.25;0.0;top
J2;174.0;-120.25;0.0;top
J20;157.77;-78.0;270.0;top
J21;119.5;-123.0;90.0;top
J3;192.0;-120.25;0.0;top
J4;201.0;-120.25;0.0;top
J5;156.0;-120.25;0.0;top
J6;147.0;-120.25;0.0;top
J7;138.0;-120.25;0.0;top
J8;165.0;-120.25;0.0;top
J9;206.27;-71.3;270.0;top
K1;69.4;-78.975;180.0;top
K2;69.4;-96.975;180.0;top
K3;69.4;-115.975;180.0;top
K4;95.475;-105.6;270.0;top
L1;193.0;-86.0;270.0;top
L2;112.45;-106.0;180.0;top
Q1;183.0;-110.0;270.0;top
Q10;82.5;-73.0;0.0;top
Q11;82.5;-91.0;0.0;top
Q12;82.5;-110.0;0.0;top
Q13;89.55;-934.375;90.0;top
Q2;174.0;-110.0;270.0;top
Q3;192.0;-110.0;270.0;top
Q4;201.0;-110.0;270.0;top
Q5;165.0;-110.04;270.0;top
Q6;129.0;-110.04;270.0;top
Q7;156.0;-110.04;270.0;top
Q8;147.0;-110.04;270.0;top
Q9;138.0;-110.04;270.0;top
R1;146.49;-76.5;0.0;top
R10;177.0;-102.5;0.0;top
R11;191.5;-96.0;270.0;top
R12;200.5;-96.0;270.0;top
R13;191.0;-102.5;0.0;top
R14;200.0;-102.5;0.0;top
R15;193.0;-102.5;0.0;top
R16;202.0;-102.5;0.0;top
R17;195.0;-102.5;0.0;top
R18;204.0;-102.5;0.0;top
R19;155.5;-96.0;270.0;top
R2;151.1;-76.5;180.0;top
R20;146.5;-96.0;270.0;top
R21;137.5;-96.0;270.0;top
R22;164.5;-96.0;270.0;top
R23;155.0;-102.5;0.0;top
R24;146.0;-102.5;0.0;top
R25;137.0;-102.5;0.0;top
R26;164.0;-102.5;0.0;top
R27;157.0;-102.5;0.0;top
R28;148.0;-102.5;0.0;top
R29;139.0;-102.5;0.0;top
R3;186.0;-102.5;0.0;top
R30;166.0;-102.5;0.0;top
R31;159.0;-102.5;0.0;top
R32;150.0;-102.5;0.0;top
R33;141.0;-102.5;0.0;top
R34;168.0;-102.5;0.0;top
R35;125.5;-96.0;270.0;top
R36;132.0;-102.5;0.0;top
R37;130.0;-102.5;0.0;top
R38;128.0;-102.5;0.0;top
R39;82.5;-69.0;180.0;top
R4;184.0;-102.5;0.0;top
R40;82.5;-70.5;0.0;top
R41;82.5;-88.5;0.0;top
R42;82.5;-87.0;180.0;top
R45;138.1;-87.4;180.0;top
R46;162.5;-69.8;90.0;top
R47;160.0;-72.4;90.0;top
R48;162.5;-72.4;90.0;top
R49;159.6;-69.2;90.0;top
R5;182.0;-102.5;0.0;top
R50;127.0;-96.0;270.0;top
R51;128.5;-96.0;270.0;top
R52;82.5;-107.5;0.0;top
R53;92.05;-934.375;90.0;top
R54;82.5;-106.0;180.0;top
R55;93.55;-934.375;270.0;top
R56;163.0;-96.0;270.0;top
R57;161.5;-96.0;270.0;top
R58;199.0;-96.0;270.0;top
R59;197.5;-96.0;270.0;top
R6;182.5;-96.0;270.0;top
R60;190.0;-96.0;270.0;top
R61;188.5;-96.0;270.0;top
R62;172.0;-96.0;270.0;top
R63;170.5;-96.0;270.0;top
R64;181.0;-96.0;270.0;top
R65;179.5;-96.0;270.0;top
R66;136.0;-96.0;90.0;top
R67;134.5;-96.0;90.0;top
R68;145.0;-96.0;90.0;top
R69;143.5;-96.0;90.0;top
R7;173.5;-96.0;270.0;top
R70;154.0;-96.0;90.0;top
R71;152.5;-96.0;90.0;top
R72;102.0;-79.0;0.0;top
R73;102.0;-76.0;180.0;top
R74;182.5;-77.0;90.0;top
R75;186.5;-77.0;90.0;top
R76;190.0;-77.0;90.0;top
R79;202.0;-87.0;270.0;top
R8;173.0;-102.5;0.0;top
R80;201.0;-87.0;90.0;top
R81;201.0;-84.5;270.0;top
R83;107.6;-111.8;270.0;top
R84;108.7;-111.8;90.0;top
R9;175.0;-102.5;0.0;top
SW1;148.5;-72.0;270.0;top
SW2;168.5;-75.5;180.0;top
SW3;176.5;-86.5;180.0;top
SW4;168.5;-86.5;180.0;top
SW5;176.5;-75.5;180.0;top
U1;156.5;-87.0;270.0;top
U10;129.0;-99.5;0.0;top
U11;107.0;-79.0;0.0;top
U12;198.5;-86.0;270.0;top
U13;112.45;-111.5;180.0;top
U2;165.0;-99.5;0.0;top
U3;138.0;-99.5;0.0;top
U4;147.0;-99.5;0.0;top
U5;156.0;-99.5;0.0;top
U6;201.0;-99.5;0.0;top
U7;192.0;-99.5;0.0;top
U8;174.0;-99.5;0.0;top
U9;183.0;-99.5;0.0;top
Y1;144.13;-876.905;270.0;top
Y2;144.55;-827.805;90.0;top
